id,value
253,1794785
254,1340800
255,5796997
256,3630962
257,59048428
258,42033932
259,9661388
260,11130990
261,1795681
262,94543552
263,25512674
264,90000
265,41839086
266,157981978
267,8000
268,1669387
269,3117519
270,311600
271,18652216
272,3810322
273,66341932
274,64937309
275,277651
276,81315722
277,411025
278,294258481
279,3439522
280,9090647
281,2269980
282,106540830
283,156360345
284,12984924
285,4157497
286,1786400
287,23436476
288,1270375
289,3242500
290,30852082
291,7598920
292,54175506
293,45697180
294,4198707
295,14636419
296,2696624
297,243264403
298,246436586
299,0
300,43077627
301,149327777
302,120000
303,873070
304,20729355
305,208400
306,19859140
307,3401445
308,66717698
309,113439012
310,474910
311,95741975
312,1981425
313,48291629
314,4102913
315,2366488
316,657512
317,167645552
318,5064245
319,5554079
320,5194263
321,2908560
322,21946160
323,864969
324,608500
325,9959580
326,2767165
327,57003755
328,46370810
329,16611843
330,12268021
331,5143505
332,190809043
333,93602702
334,13000
335,57395236
336,195337676
337,12660
338,562599
339,2942515
340,231350
341,20486035
342,1855074
343,56491870
344,104650678
345,257190
346,120836243
347,975680
348,68265034
349,4352459
350,12437625
351,80000
352,3301479
353,640000
354,1972335
355,1340911
356,1288000
357,1672704
358,3702374
359,910000
360,9238685
361,1720400
362,41218510
363,12296549
364,5601360
365,199260
366,105400
367,11233753
368,5203538
369,3500
370,8389128
371,234006060
372,0
373,16320
374,1137145
375,1800
376,1508259
377,41231
378,71040117
379,3514853
380,0
381,7122903
382,13000
383,22736775
384,26000
385,8830089
386,0
387,6462978
388,1258813
389,1926211
390,1128419
391,676746
392,1177815
393,1724650
394,652796
395,4331616
396,100850
397,28577528
398,15305302
399,1663215
400,441846
401,1276520
402,28076132
403,4000315
404,0
405,10528504
406,648696113
407,20000
408,81550
409,2025665
410,429180
411,2505000
412,6000
413,116744790
414,6849508
415,51980
416,2582857
417,0
418,15804473
419,0
420,6991167
421,1000
422,9731021
423,413574
424,1390986
425,748571
426,560000
427,750259
428,1215861
429,530000
430,2621550
431,2189155
432,73873740
433,64030730
434,416362
435,245761
436,8848480
437,6836658
438,14721566
439,0
440,6459239
441,104222940
442,0
443,50000
444,398238
445,100000
446,1656165
447,226956
448,145492540
449,2770000
450,0
451,10976896
452,1500
453,20608700
454,0
455,14821711
456,0
457,7380662
458,7000
459,3040762
460,1149866
461,8725852
462,535370
463,5182865
464,50000
465,9556500
466,1555720
467,26259866
468,30549043
469,345774
470,1293015
471,1276520
472,37961216
473,15987869
474,0
475,7948030
476,86911957
477,129019
478,26830
479,0
480,196400
481,3072016
482,0
483,221325402
484,2064000
485,0
486,6564785
487,0
488,55244612
489,0
490,15043440
491,0
492,15059030
493,1170875
494,3320562
495,1644236
496,2560950
497,1478929
498,5243420
499,377843
500,1910000
501,814936
502,31806265
503,40091504
504,203300
505,2100252
506,1125340
507,6490466
508,2674311
509,0
510,16256773
511,105086490
512,250000
513,646000
514,83383
515,7236040
516,354667
517,8212429
518,365232752
519,1663818
520,0
521,6699640
522,20000
523,18480285
524,0
525,14233729
526,0
527,13934804
528,1603077
529,3485175
530,1563838
531,11670864
532,4973985
533,3698350
534,577500
535,21473070
536,3928190
537,30433157
538,77297743
539,2296611
540,13125437
541,328065
542,20579025
543,4237380
544,0
545,8046499
546,114074650
547,120400
548,2500000
549,1259207
550,2104007
551,2784237
552,12525000
553,82015692
554,1406500
555,0
556,5829862
557,372206
558,22854450
559,0
560,18904822
561,0
562,10588289
563,3274206
564,1581103
565,1318034
566,1915510
567,10931853
568,30213260
569,1100000
570,9096680
571,1192650
572,40665503
573,94736133
574,1583229
575,11345485
576,350756
577,10670130
578,1955592
579,0
580,19174548
581,176923736
582,0
583,1200
584,81286
585,473000
586,2712285
587,398673
588,165365440
589,7392870
590,0
591,8750943
592,75000
593,40964993
594,0
595,17147075
596,62169
597,10702595
598,9690740
599,5186080
600,1290244
601,10373722
602,17199111
603,4640633
604,0
605,2512000
606,3261600
607,56003381
608,63587887
609,3011299
610,382280
611,485200
612,60994188
613,8165098
614,0
615,13761605
616,152911595
617,605000
618,826134
619,1240552
620,0
621,27628493
622,145000
623,75269656
624,2795982
625,0
626,12312213
627,70300
628,60772740
629,0
630,28559906
631,0
632,38183752
633,3314510
634,3101060
635,3445872
636,1368760
637,9361355
638,4264187
639,1045655
640,26063598
641,2029444
642,126189464
643,95125041
644,3410288
645,4537375
646,1363825
647,13716945
648,2023388
649,0
650,19209976
651,142506516
652,0
653,713000
654,769912
655,70000
656,1126618
657,1049380
658,62133278
659,2634820
660,0
661,25609109
662,28000
663,21525323
664,0
665,30082932
666,147644
667,15315562
668,19048720
669,1646451
670,464781
671,280000
672,10460322
673,1292551
674,10000
675,7227255
676,3744000
677,72558586
678,207754960
679,452838
680,3364800
681,2266675
682,4313888
683,5789528
684,0
685,32067682
686,320011695
687,0
688,164000
689,1961256
690,143000
691,14004461
692,656643
693,22781243
694,1580000
695,0
696,10621862
697,1205162
698,39895913
699,0
700,285664678
701,0
702,12616493
703,401326
704,4451846
705,8297831
706,30000
707,2365213
708,0
709,0
710,2987000
711,131427
712,18828557
713,15431491
714,429000
715,327310
716,2518508
717,12023070
718,2727221
719,0
720,10217136
721,41798247
722,300000
723,560400
724,0
725,350000
726,4320190
727,100000
728,425270
729,7760601
730,0
731,30479581
732,60600
733,27488107
734,779995
735,12601382
736,50000
737,13183547
738,982350
739,2555266
740,7949064
741,23200
742,3018162
743,0
744,500000
745,1300570
746,555300
747,16788842
748,17158072
749,0
750,177050
751,5804271
752,18525551
753,10644120
754,0
755,18864346
756,40618698
757,0
758,1109119
759,1500
760,181450
761,7732281
762,155000
763,1424985
764,5620400
765,0
766,37628968
767,185100
768,14476770
769,1565980
770,10394269
771,7000
772,13612142
773,250518
774,4478050
775,5851830
776,10884
777,1469483
778,10000
779,1000000
780,4305000
781,255000
782,26943119
783,14729050
784,475820
785,5042200
786,6082015
787,14506929
788,10501066
789,0
790,13662972
791,32601902
792,125000
793,150100
794,1500
795,517000
796,3789657
797,62700
798,1323700
799,4751260
800,34500
801,76487971
802,165200
803,19351305
804,128500
805,12959732
806,0
807,9771450
808,762200
809,3168829
810,5650680
811,0
812,4560404
813,433550
814,0
815,870000
816,203000
817,28413195
818,16370790
819,1350
820,0
821,5804271
822,10843130
823,11313177
824,0
825,15783586
826,38410784
827,0
828,247890
829,23800
830,85460
831,7085213
832,0
833,477700
834,12344549
835,0
836,50126850
837,358448
838,22185529
839,1098413
840,8877022
841,0
842,19305553
843,1065230
844,4900145
845,4305764
846,0
847,1048911
848,117200
849,60300
850,2045400
851,1588200
852,17577759
853,12484500
854,1268309
855,0
856,5355750
857,21534065
858,5862500
859,0
860,10852110
861,34210419
862,0
863,134650
864,4680
865,2000
866,8184380
867,0
868,5256429
869,11949799
870,0
871,27058249
872,385713
873,37886988
874,2121650
875,7527867
876,0
877,14806698
878,112550
879,8900900
880,5736475
881,0
882,2548974
883,10000
884,117800
885,600
886,63900
887,19823619
888,28483415
889,460500
890,48370
891,3563462
892,12926983
893,21345161
894,0
895,17679151
896,39054710
897,0
898,419144
899,254235
900,59850
901,20947380
902,246000
903,1880190
904,2402350
905,0
906,26180871
907,419201
908,26236571
909,503639
910,5459381
911,308000
912,36502464
913,109790
914,3318828
915,10119615
916,29000
917,4217777
918,1200
919,0
920,1310250
921,1142309
922,21745848
923,27558400
924,1555100
925,30600
926,11251492
927,55823201
928,11872686
929,0
930,64031147
931,99587563
932,0
933,388800
934,0
935,11500
936,14807120
937,500000
938,1581901
939,13223097
940,0
941,54160562
942,14850
943,14568980
944,767276
945,7280069
946,0
947,5175890
948,1085820
949,4455010
950,6960575
951,110000
952,8922130
953,0
954,0
955,11733000
956,0
957,20476176
958,27846605
959,6613138
960,225000
961,4555825
962,59400800
963,6063642
964,0
965,19281644
966,46741350
967,0
968,241000
969,0
970,42000
971,31230015
972,1456400
973,7860028
974,14855312
975,0
976,53840118
977,0
978,29359674
979,2637000
980,5611895
981,0
982,14981520
983,2721500
984,23132331
985,8337986
986,515000
987,2515870
988,1970600
989,0
990,12222566
991,718865
992,37169667
993,34545985
994,2304700
995,810000
996,6140023
997,95860505
998,22351474
999,0
1000,21361603
1001,71993623
1002,0
1003,177270
1004,0
1005,0
1006,45455053
1007,2056000
1008,3420850
1009,66671880
1010,0
1011,34064303
1012,228000
1013,46315880
1014,2499500
1015,17211324
1016,0
1017,18607717
1018,349000
1019,12335002
1020,8596846
1021,36000
1022,8225470
1023,0
1024,1410000
1025,3075000
1026,150000
1027,21733654
1028,56906440
1029,250000
1030,16500
1031,11413820
1032,58827626
1033,2665230
1034,0
1035,7021484540
1036,137404539
1037,0
1038,89970
1039,302000
1040,3000
1041,20104915
1042,2300000
1043,26338335
1044,27598990
1045,0
1046,62272356
1047,59000
1048,48700047
1049,2546350
1050,17476848
1051,0
1052,3293943
1053,4730
1054,3459533
1055,4527015
1056,101000
1057,2310687
1058,351780
1059,0
1060,13695153
1061,10000
1062,12975707
1063,28709985
1064,1007779
1065,0
1066,985394
1067,4216802
1068,12500
1069,0
1070,3349521
1071,66749060
1072,2377000
1073,177365
1074,2683220
1075,1226687
1076,252396
1077,750
1078,61062478
1079,23094744
1080,0
1081,68489411
1082,35000
1083,34220154
1084,0
1085,18386936
1086,0
1087,5582933
1088,2461567
1089,2452186
1090,1336704
1091,117000
1092,1730949
1093,525000
1094,498640
1095,5499437
1096,1332208
1097,21927354
1098,27874325
1099,2037448
1100,0
1101,4235306
1102,9473988
1103,11879933
1104,0
1105,6577011
1106,134055928
1107,1053000
1108,42120
1109,3720
1110,757921
1111,48100
1112,20000
1113,94025485
1114,9440215
1115,10000
1116,96247664
1117,302000
1118,133106484
1119,0
1120,39580269
1121,0
1122,1294520
1123,215410
1124,4779994
1125,744539
1126,628580
1127,871302
1128,1425500
1129,870000
1130,12656735
1131,181400
1132,12070140
1133,33077853
1134,421487
1135,0
1136,1281157
1137,8065554
1138,10586255
1139,0
1140,4552443
1141,146473907
1142,1003000
1143,260000
1144,134516
1145,1002990
1146,51650
1147,1600
1148,128852639
1149,10935283
1150,0
1151,9507709
1152,44831
1153,51815000
1154,0
1155,19879150
1156,0
1157,1650696
1158,263470
1159,4169182
1160,6154699
1161,926795
1162,2007990
1163,341000
1164,0
1165,29885709
1166,411000
1167,25822243
1168,22053698
1169,969141
1170,0
1171,4235306
1172,6436066
1173,4348304
1174,0
1175,4192248
1176,90670968
1177,0
1178,7780
1179,0
1180,873101
1181,111625
1182,96000
1183,51788549
1184,4383368
1185,0
1186,5866565
1187,16700
1188,60031301
1189,0
1190,17685307
1191,0
1192,15020857
1193,149500
1194,4979023
1195,5177140
1196,923200
1197,2473884
1198,2903800
1199,45000
1200,8331858
1201,185000
1202,64819027
1203,442433920
1204,1014313
1205,0
1206,796738
1207,4547720
1208,335580
1209,0
1210,3372675
1211,54852176
1212,30000
1213,1888600
1214,562615
1215,135535
1216,404301
1217,15000
1218,62324357
1219,8997411
1220,0
1221,3667741
1222,5000
1223,133239605
1224,0
1225,25154150
1226,0
1227,5074077
1228,460300
1229,8789919
1230,3705035
1231,506830
1232,8166953
1233,1500
1234,0
1235,11007770
1236,210000
1237,11501866
1238,22351111
1239,1124739
1240,0
1241,4030873
1242,16481479
1243,7654935
1244,0
1245,36884131
1246,173366171
1247,819105
1248,2000
1249,468916
1250,7380
1251,12100
1252,4000
1253,64220875
1254,14847930
1255,0
1256,3397030
1257,914744
1258,460283457
1259,0
1260,24807456
1261,0
1262,6778955
1263,337278
1264,6710027
1265,1736766
1266,1276650
1267,10164727
1268,817100
1269,2500000
1270,7430712
1271,800000
1272,97197058
1273,40616070
1274,1924282
1275,16184960
1276,235289
1277,20537339
1278,8630620
1279,0
1280,34272324
1281,219124280
1282,0
1283,580180
1284,261375
1285,366020
1286,1227450
1287,30000
1288,104360606
1289,14702380
1290,0
1291,28857230
1292,3000
1293,43181964
1294,0
1295,40566051
1296,0
1297,11240147
1298,968788
1299,2440807
1300,2395329
1301,927350
1302,2609081
1303,43139
1304,2000
1305,10692781
1306,90000
1307,30324325
1308,77331388
1309,508928
1310,2221628
1311,163278
1312,13801698
1313,12278375
1314,0
1315,11981693
1316,169153533
1317,205000
1318,1249922
1319,212079
1320,157000
1321,328106
1322,648000
1323,131451059
1324,25080921
1325,0
1326,7620130
1327,14500
1328,28613191
1329,0
1330,34482235
1331,0
1332,10791957
1333,24090
1334,5946862
1335,1211610
1336,1761715
1337,3455856
1338,675438
1339,0
1340,22706337
1341,493900
1342,12177589
1343,36929964
1344,3134411
1345,5744842
1346,3994020
1347,27564698
1348,23524130
1349,200000
1350,12779636
1351,197492637
1352,46864870
1353,54020
1354,385847
1355,2807050
1356,1466800
1357,55000
1358,225129746
1359,19567565
1360,0
1361,22522840
1362,80000
1363,25674264
1364,0
1365,55555560
1366,0
1367,7695160
1368,995920
1369,4982729
1370,792981
1371,2512830
1372,9899802
1373,726371
1374,0
1375,41903655
1376,209800
1377,36179589
1378,39807090
1379,253281
1380,34400
1381,5478349
1382,35103094
1383,16092319
1384,0
1385,13637112
1386,639564691
1387,520900
1388,2088045
1389,3590368
1390,3617770
1391,1739150
1392,0
1393,275843347
1394,36603145
1395,0
1396,31084802
1397,75200
1398,41235704
1399,0
1400,331606182
1401,2000
1402,7149310
1403,1436973
1404,3773502
1405,12827627
1406,539910
1407,1697760
1408,682575
1409,0
1410,5933935
1411,640780
1412,14124938
1413,26308703
1414,1179562
1415,5111430
1416,2759884
1417,11218599
1418,7242012
1419,0
1420,25960868
1421,43271048
1422,700000
1423,434700
1424,588220
1425,1700680
1426,7436388
1427,304750
1428,2312303
1429,29511059
1430,600
1431,13196427
1432,13650
1433,72522868
1434,2195628
1435,8666704
1436,39350
1437,7182440
1438,761480
1439,3675228
1440,12998075
1441,251775
1442,2813675
1443,0
1444,0
1445,5050032
1446,170410
1447,12152390
1448,33922016
1449,447385
1450,2296950
1451,3638064
1452,24363079
1453,6487034
1454,0
1455,34598627
1456,45786648
1457,0
1458,1197902
1459,10300
1460,695100
1461,12824154
1462,419000
1463,8414860
1464,42233688
1465,221000
1466,16282971
1467,46994
1468,78069816
1469,1579170
1470,8759272
1471,162350
1472,7626468
1473,229759
1474,4226116
1475,9698161
1476,632340
1477,3282493
1478,334000
1479,0
1480,4116700
1481,79510
1482,16642701
1483,21237086
1484,853710
1485,4026030
1486,4350709
1487,11495351
1488,8815820
1489,0
1490,45683930
1491,35878422
1492,2600
1493,232500
1494,111087
1495,322326
1496,11007786
1497,296550
1498,4831944
1499,26645352
1500,65000
1501,20138103
1502,64820
1503,57737540
1504,3444896
1505,8650756
1506,62000
1507,11176441
1508,355334
1509,3026409
1510,21554308
1511,213500
1512,2743037
1513,300000
1514,100000
1515,6477132
1516,428500
1517,29490474
1518,26742282
1519,708452
1520,4988990
1521,3638064
1522,22060214
1523,5816571
1524,0
1525,38859520
1526,38418904
1527,0
1528,314120
1529,30500
1530,6200
1531,12041389
1532,4600
1533,7235710
1534,29595467
1535,0
1536,14462038
1537,193175
1538,106136689
1539,2925745
1540,8811553
1541,44840
1542,11824646
1543,545199
1544,2836984
1545,17663039
1546,1039650
1547,3840349
1548,75000
1549,0
1550,6965983
1551,1248880
1552,23294791
1553,41194198
1554,605113
1555,2173713
1556,4926094
1557,19082002
1558,6015450
1559,0
1560,35834684
1561,44310345
1562,0
1563,381120
1564,300
1565,96175
1566,7942225
1567,20740
1568,15258540
1569,32373616
1570,0
1571,15226396
1572,297270
1573,64892746
1574,4577845
1575,4441585
1576,22000
1577,18259006
1578,1093299
1579,4390325
1580,14838928
1581,320550
1582,9272542
1583,9600
1584,0
1585,13040415
1586,76650
1587,22271713
1588,45978237
1589,2513990
1590,2245019
1591,4065780
1592,24572555
1593,5442681
1594,0
1595,31142976
1596,50673143
1597,0
1598,846845
1599,32563
1600,570200
1601,17714523
1602,10000
1603,12998828
1604,48425753
1605,47000
1606,16812034
1607,283620
1608,78744260
1609,1663815
1610,7073804
1611,164690
1612,21691492
1613,1969700
1614,3187208
1615,15551687
1616,652410
1617,8314313
1618,30000
1619,0
1620,9950516
1621,5148378
1622,22082579
1623,58084857
1624,1694900
1625,3923180
1626,7553353
1627,25775141
1628,7091344
1629,0
1630,51082895
1631,53930063
1632,0
1633,700100
1634,39300
1635,1321900
1636,17860648
1637,69250
1638,10033295
1639,45212425
1640,0
1641,21951038
1642,223750
1643,69751301
1644,4325410
1645,13727735
1646,81200
1647,30406364
1648,714120
1649,4959153
1650,11803934
1651,268600
1652,18507666
1653,0
1654,400000
1655,7425250
1656,118800
1657,22165510
1658,64320526
1659,709380
1660,5474120
1661,7692706
1662,39373679
1663,12664305
1664,0
1665,55084131
1666,77213016
1667,19000
1668,54100
1669,72184
1670,600300
1671,21594475
1672,435490
1673,50324180
1674,57538862
1675,0
1676,22664158
1677,35000
1678,106286964
1679,6102530
1680,5813284
1681,187700
1682,32450159
1683,761840
1684,4580248
1685,14097048
1686,492950
1687,14429223
1688,900000
1689,22400
1690,31782135
1691,1812500
1692,37156677
1693,66855856
1694,112080
1695,2081610
1696,7691799
1697,66321860
1698,12401470
1699,0
1700,53226153
1701,76228642
1702,0
1703,168860
1704,120000
1705,2932120
1706,25335003
1707,225200
1708,12957100
1709,86301774
1710,0
1711,47960016
1712,1320160
1713,107357275
1714,7382290
1715,23649777
1716,60080
1717,19902399
1718,1541787
1719,3322890
1720,14080283
1721,567140
1722,9596117
1723,0
1724,0
1725,16484540
1726,2245750
1727,30477347
1728,72926257
1729,1171465
1730,3514800
1731,8179876
1732,122951711
1733,9088410
1734,0
1735,73587461
1736,87244866
1737,11500
1738,115000
1739,27950
1740,688030
1741,34063947
1742,2140065
1743,33385419
1744,95860220
1745,0
1746,70981709
1747,396035
1748,121061420
1749,8107570
1750,12010617
1751,354321
1752,108258741
1753,6344706
1754,7609277
1755,18392667
1756,17350879
1757,22767348
1758,330567
1759,934194
1760,146767644
1761,6123044
1762,119724259
1763,147713275
1764,13471070
1765,25032584
1766,6926220
1767,137617871
1768,62894216
1769,31900
1770,124632664
1771,408353354
1772,223245
1773,2149327
1774,4034040
1775,2112717
1776,30535933
1777,3425378
1778,76109712
1779,258582021
1780,940645
1781,162704860
1782,243720
1783,146813133
1784,11847788
1785,60043586
1786,376134
1787,122897719
1788,4907242
1789,15509124
1790,21368406
1791,18650040
1792,24882435
1793,2688430
1794,1267100
1795,76499351
1796,5934473
1797,98840231
1798,155347051
1799,17186573
1800,28899937
1801,9048818
1802,122455162
1803,64763896
1804,58500
1805,123835347
1806,358102777
1807,731730
1808,2429165
1809,4922193
1810,3275754
1811,41635847
1812,3161559
1813,91893311
1814,235786522
1815,90905
1816,193354799
1817,632865
1818,209039053
1819,9639452
1820,73654264
1821,149475
1822,171432243
1823,3765257
1824,33029454
1825,22460064
1826,24783498
1827,27853454
1828,586920
1829,5217268
1830,48657332
1831,3691138
1832,151790393
1833,167071045
1834,22719644
1835,42592857
1836,7908322
1837,141608500
1838,62365823
1839,96650
1840,135145952
1841,365044928
1842,1191064
1843,1688819
1844,8099675
1845,1486567
1846,42562445
1847,3418868
1848,92200896
1849,224414250
1850,852815
1851,195572435
1852,2443135
1853,214954323
1854,9862668
1855,72772518
1856,1228554
1857,190936570
1858,3619988
1859,15153750
1860,23897635
1861,24910865
1862,51493528
1863,634017
1864,554500
1865,65611363
1866,4645222
1867,144505601
1868,157873873
1869,12245505
1870,32308901
1871,9048818
1872,175254513
1873,54208055
1874,3410
1875,141606813
1876,415113383
1877,4470587
1878,13616390
1879,250900
1880,1190119
1881,51565221
1882,6464216
1883,81240535
1884,251202665
1885,1689162
1886,202301445
1887,4736247
1888,235503305
1889,8351243
1890,80910974
1891,3452224
1892,229884092
1893,6533651
1894,30054617
1895,18558711
1896,16469300
1897,124114879
1898,2459055
1899,308700
1900,67737445
1901,8290411
1902,149243011
1903,171302996
1904,20925983
1905,33870216
1906,21659643
1907,246432247
1908,61417001
1909,1000
1910,167441231
1911,547904813
1912,510140
1913,3529946
1914,2121386
1915,2023640
1916,89339721
1917,5289218
1918,75526389
1919,309399626
1920,1116870
1921,207205736
1922,2920747
1923,205265891
1924,12182738
1925,54647902
1926,1306602
1927,241310512
1928,5287871
1929,146555353
1930,16410074
1931,13750425
1932,45965099
1933,5253240
1934,933350
1935,74719855
1936,10426923
1937,195358310
1938,224200922
1939,27058836
1940,39188485
1941,13661775
1942,189460917
1943,57135205
1944,101200
1945,194359963
1946,562101861
1947,453500
1948,2448500
1949,5538026
1950,6781299
1951,77632471
1952,8367415
1953,90017684
1954,335708944
1955,2654700
1956,225958114
1957,2184188
1958,292485787
1959,13914105
1960,61095553
1961,1439610
1962,301731761
1963,9720166
1964,37307228
1965,20584711
1966,24353940
1967,97424680
1968,7178680
1969,604550
1970,64632107
1971,7395072
1972,176182189
1973,234719856
1974,32715520
1975,34918058
1976,15471982
1977,145811318
1978,83174955
1979,66597
1980,218600442
1981,680817061
1982,1113910
1983,5821491
1984,19341965
1985,10949690
1986,76603809
1987,10598391
1988,135640879
1989,414485441
1990,2781590
1991,301826905
1992,2312600
1993,525229112
1994,22416183
1995,58315409
1996,2063545
1997,397591848
1998,8810883
1999,41888526
2000,29222449
2001,27961646
2002,66780834
2003,1349523
2004,2487600
2005,62353044
2006,17312994
2007,213420597
2008,233259510
2009,24133060
2010,41599604
2011,20627716
2012,341038583
2013,74419945
2014,9000
2015,192107758
2016,740883362
2017,1151250
2018,4309428
2019,16373598
2020,2632286
2021,75832586
2022,8752684
2023,175809708
2024,425348611
2025,3997660
2026,317483391
2027,2614810
2028,642495682
2029,20803568
2030,67780201
2031,3623505
2032,434869915
2033,5700050
2034,95067594
2035,41223558
2036,20914820
2037,90848076
2038,1097808
2039,210785
2040,120952757
2041,14103333
2042,216620109
2043,203685733
2044,29931601
2045,58148666
2046,28571580
2047,426788217
2048,77566694
2049,100000
2050,282210926
2051,715387912
2052,1060700
2053,7593210
2054,20116273
2055,15458455
2056,128744945
2057,11202455
2058,180844008
2059,525589147
2060,1517500
2061,367486806
2062,3551330
2063,252117209
2064,17919481
2065,94165016
2066,1012355
2067,495913278
2068,14183400
2069,76554211
2070,45833681
2071,45899383
2072,76576521
2073,1303700
2074,3440585
2075,123172749
2076,14117077
2077,254323201
2078,235612864
2079,42188916
2080,78485237
2081,31022247
2082,587641348
2083,72925126
2084,9000
2085,271839332
2086,958264429
2087,1183700
2088,7235650
2089,16293877
2090,31153660
2091,220635148
2092,11800800
2093,231391885
2094,588095593
2095,1187000
2096,364514832
2097,2955025
2098,258433654
2099,32129306
2100,509046211
2101,1192179
2102,186103403
2103,9652850
2104,24989343
2105,47713186
2106,21114612
2107,37331973
2108,5314436
2109,2323494
2110,218254594
2111,9521526
2112,227693256
2113,257829983
2114,24625652
2115,33575768
2116,14052425
2117,218531303
2118,99493533
2119,35400
2120,203882247
2121,856697065
2122,3658556
2123,3662712
2124,10038622
2125,6805838
2126,52527851
2127,4421759
2128,225006524
2129,358218186
2130,1158845
2131,333439558
2132,724170
2133,846220887
2134,15855404
2135,111594745
2136,666759
2137,216606581
2138,14786088
2139,29712976
2140,47271522
2141,23029062
2142,40621866
2143,6083651
2144,5347636
2145,100376887
2146,9847158
2147,199710393
2148,277900567
2149,22929845
2150,35295212
2151,25211240
2152,264284974
2153,117814390
2154,85295
2155,226088417
2156,1300723470
2157,1814255
2158,5095486
2159,9221035
2160,5752775
2161,76089944
2162,4897427
2163,330784701
2164,338610258
2165,398485
2166,391752230
2167,1443478
2168,486575305
2169,16294408
2170,141080560
2171,1001787
2172,268491192
2173,17151100
2174,51941294
2175,41222925
2176,27951461
2177,42417804
2178,6909142
2179,7758679
2180,76625398
2181,8566930
2182,308623233
2183,335546082
2184,26443221
2185,57110184
2186,29646414
2187,218541891
2188,125595872
2189,96650
2190,235335412
2191,749453074
2192,2323464
2193,2537849
2194,11824395
2195,4032287
2196,73064104
2197,5686424
2198,392322250
2199,319666328
2200,1270754
2201,368499696
2202,2965911
2203,506787481
2204,16482052
2205,132050530
2206,3070433
2207,282645926
2208,6137283
2209,34821706
2210,60787255
2211,36215872
2212,67401154
2213,7241446
2214,803600
2215,115582547
2216,9454256
2217,288923468
2218,286452866
2219,19122864
2220,47110376
2221,25211240
2222,303383721
2223,118246729
2224,3410
2225,241735232
2226,810624001
2227,5450783
2228,14458164
2229,880200
2230,2491525
2231,87102662
2232,7984326
2233,378750565
2234,339005144
2235,2086835
2236,356073796
2237,6652735
2238,578303988
2239,16075668
2240,134405024
2241,4202483
2242,384024399
2243,10650151
2244,53159940
2245,50933407
2246,23799716
2247,144020041
2248,15960625
2249,1156843
2250,95162967
2251,14036795
2252,354357628
2253,750221865
2254,28142036
2255,43064999
2256,35909015
2257,357261516
2258,95246439
2259,9410
2260,277709045
2261,885513709
2262,886110
2263,6766862
2264,12239706
2265,10038405
2266,120929669
